line_name,station_name,train_number,direction_type,arrival_time,last_seen_time,status,count,dwell_seconds,dwell_minutes
1호선,가능,0972,0,2026-01-07 15:20:28,2026-01-07 15:20:28,1,1,0.0,0.0
1호선,가산디지털단지,0465,1,2026-01-07 15:19:50,2026-01-07 15:19:50,1,2,0.0,0.0
1호선,간석,0119,1,2026-01-07 15:22:47,2026-01-07 15:22:47,0,1,0.0,0.0
1호선,간석,0122,0,2026-01-07 15:21:02,2026-01-07 15:21:02,1,2,0.0,0.0
1호선,개봉,0114,0,2026-01-07 15:21:08,2026-01-07 15:21:58,0,3,50.0,0.8333333333333334
1호선,개봉,1100,0,2026-01-07 15:18:11,2026-01-07 15:18:11,1,1,0.0,0.0
1호선,관악,0654,0,2026-01-07 15:20:59,2026-01-07 15:20:59,1,2,0.0,0.0
1호선,광운대,0135,1,2026-01-07 15:20:40,2026-01-07 15:20:40,1,3,0.0,0.0
1호선,광운대,0458,0,2026-01-07 15:21:21,2026-01-07 15:21:21,1,3,0.0,0.0
1호선,광운대,0669,1,2026-01-07 15:21:41,2026-01-07 15:21:41,1,2,0.0,0.0
1호선,구로,0123,1,2026-01-07 15:20:16,2026-01-07 15:20:16,1,2,0.0,0.0
1호선,구로,0462,0,2026-01-07 15:18:23,2026-01-07 15:18:23,1,3,0.0,0.0
1호선,구로,1100,0,2026-01-07 15:21:43,2026-01-07 15:22:20,0,2,37.0,0.6166666666666667
1호선,구로,1928,0,2026-01-07 15:20:46,2026-01-07 15:22:26,0,3,100.0,1.6666666666666667
1호선,구로,7023,1,2026-01-07 15:19:53,2026-01-07 15:19:53,1,3,0.0,0.0
1호선,구일,0123,1,2026-01-07 15:22:36,2026-01-07 15:22:36,0,1,0.0,0.0
1호선,군포,0463,1,2026-01-07 15:19:47,2026-01-07 15:19:47,1,3,0.0,0.0
1호선,금정,0464,0,2026-01-07 15:20:22,2026-01-07 15:20:22,1,1,0.0,0.0
1호선,금정,1931,1,2026-01-07 15:19:48,2026-01-07 15:19:48,1,3,0.0,0.0
1호선,금천구청,0661,1,2026-01-07 15:20:27,2026-01-07 15:20:27,1,2,0.0,0.0
1호선,남영,0110,0,2026-01-07 15:21:28,2026-01-07 15:22:07,0,3,39.0,0.65
1호선,남영,1926,0,2026-01-07 15:18:21,2026-01-07 15:18:21,1,1,0.0,0.0
1호선,남영,1933,1,2026-01-07 15:20:11,2026-01-07 15:20:11,1,1,0.0,0.0
1호선,노량진,0125,1,2026-01-07 15:22:33,2026-01-07 15:22:33,0,1,0.0,0.0
1호선,녹양,0972,0,2026-01-07 15:22:14,2026-01-07 15:22:50,0,2,36.0,0.6
1호선,녹천,0104,0,2026-01-07 15:22:44,2026-01-07 15:22:44,0,1,0.0,0.0
1호선,당정,0656,0,2026-01-07 15:22:06,2026-01-07 15:22:06,1,2,0.0,0.0
1호선,덕계,0141,1,2026-01-07 15:22:13,2026-01-07 15:22:13,1,2,0.0,0.0
1호선,덕정,0141,1,2026-01-07 15:19:23,2026-01-07 15:19:23,1,1,0.0,0.0
1호선,도봉산,0137,1,2026-01-07 15:21:39,2026-01-07 15:22:24,0,2,45.0,0.75
1호선,독산,0465,1,2026-01-07 15:22:49,2026-01-07 15:22:49,1,1,0.0,0.0
1호선,동묘앞,0131,1,2026-01-07 15:21:35,2026-01-07 15:22:42,1,5,67.0,1.1166666666666667
1호선,동묘앞,0460,0,2026-01-07 15:21:32,2026-01-07 15:22:43,0,5,71.0,1.1833333333333333
1호선,동암,0119,1,2026-01-07 15:21:10,2026-01-07 15:21:10,1,2,0.0,0.0
1호선,동암,0122,0,2026-01-07 15:22:42,2026-01-07 15:22:42,0,1,0.0,0.0
1호선,두정,1927,1,2026-01-07 15:18:55,2026-01-07 15:18:55,1,2,0.0,0.0
1호선,망월사,0137,1,2026-01-07 15:19:42,2026-01-07 15:19:42,1,1,0.0,0.0
1호선,명학,0464,0,2026-01-07 15:21:49,2026-01-07 15:22:26,0,2,37.0,0.6166666666666667
1호선,방학,0818,0,2026-01-07 15:20:16,2026-01-07 15:21:39,0,3,83.0,1.3833333333333333
1호선,배방,1934,0,2026-01-07 15:21:35,2026-01-07 15:21:35,1,2,0.0,0.0
1호선,백운,0120,0,2026-01-07 15:20:17,2026-01-07 15:20:17,1,2,0.0,0.0
1호선,병점,1929,1,2026-01-07 15:22:44,2026-01-07 15:22:44,1,1,0.0,0.0
1호선,병점,1930,0,2026-01-07 15:20:34,2026-01-07 15:20:34,1,3,0.0,0.0
1호선,보산,0094,0,2026-01-07 15:21:24,2026-01-07 15:21:24,1,3,0.0,0.0
1호선,부천,0118,0,2026-01-07 15:21:44,2026-01-07 15:22:24,0,2,40.0,0.6666666666666666
1호선,부평,0120,0,2026-01-07 15:22:34,2026-01-07 15:22:34,0,1,0.0,0.0
1호선,부평,1611,1,2026-01-07 15:21:33,2026-01-07 15:22:11,0,3,38.0,0.6333333333333333
1호선,서울,0467,1,2026-01-07 15:21:29,2026-01-07 15:22:26,1,5,57.0,0.95
1호선,서울,1926,0,2026-01-07 15:21:54,2026-01-07 15:22:12,1,4,18.0,0.3
1호선,석계,0667,1,2026-01-07 15:19:49,2026-01-07 15:19:49,1,1,0.0,0.0
1호선,석수,0654,0,2026-01-07 15:22:53,2026-01-07 15:22:53,0,1,0.0,0.0
1호선,석수,0661,1,2026-01-07 15:22:32,2026-01-07 15:22:32,0,1,0.0,0.0
1호선,수원,0461,1,2026-01-07 15:21:33,2026-01-07 15:22:11,0,3,38.0,0.6333333333333333
1호선,수원,0658,0,2026-01-07 15:21:32,2026-01-07 15:22:03,0,3,31.0,0.5166666666666667
1호선,시청,0467,1,2026-01-07 15:21:19,2026-01-07 15:21:19,2,1,0.0,0.0
1호선,시청,0650,0,2026-01-07 15:18:49,2026-01-07 15:21:12,1,2,143.0,2.3833333333333333
1호선,신길,0652,0,2026-01-07 15:21:00,2026-01-07 15:21:00,1,3,0.0,0.0
1호선,신길,0663,1,2026-01-07 15:20:43,2026-01-07 15:20:43,1,2,0.0,0.0
1호선,신설동,0106,0,2026-01-07 15:19:47,2026-01-07 15:21:22,1,2,95.0,1.5833333333333333
1호선,신설동,1935,1,2026-01-07 15:22:42,2026-01-07 15:22:43,0,2,1.0,0.016666666666666666
1호선,신이문,0648,0,2026-01-07 15:22:29,2026-01-07 15:22:29,0,1,0.0,0.0
1호선,신이문,0667,1,2026-01-07 15:22:06,2026-01-07 15:22:06,1,2,0.0,0.0
1호선,역곡,0121,1,2026-01-07 15:21:25,2026-01-07 15:21:25,1,3,0.0,0.0
1호선,역곡,1101,1,2026-01-07 15:20:06,2026-01-07 15:20:06,1,3,0.0,0.0
1호선,영등포,0112,0,2026-01-07 15:21:21,2026-01-07 15:21:21,1,3,0.0,0.0
1호선,영등포,0663,1,2026-01-07 15:22:44,2026-01-07 15:22:44,1,1,0.0,0.0
1호선,오산,0659,1,2026-01-07 15:22:54,2026-01-07 15:22:54,1,1,0.0,0.0
1호선,오산대,0659,1,2026-01-07 15:20:02,2026-01-07 15:20:02,1,2,0.0,0.0
1호선,온수,0116,0,2026-01-07 15:21:14,2026-01-07 15:21:58,0,3,44.0,0.7333333333333333
1호선,온양온천,1925,1,2026-01-07 15:20:30,2026-01-07 15:20:30,1,3,0.0,0.0
1호선,외대앞,0648,0,2026-01-07 15:21:04,2026-01-07 15:21:04,1,2,0.0,0.0
1호선,용산,0125,1,2026-01-07 15:19:32,2026-01-07 15:19:32,1,2,0.0,0.0
1호선,용산,1933,1,2026-01-07 15:21:43,2026-01-07 15:22:26,0,2,43.0,0.7166666666666667
1호선,월계,0104,0,2026-01-07 15:20:57,2026-01-07 15:20:57,1,2,0.0,0.0
1호선,의왕,0656,0,2026-01-07 15:19:13,2026-01-07 15:19:13,1,1,0.0,0.0
1호선,인천,0115,1,2026-01-07 15:20:11,2026-01-07 15:20:11,1,3,0.0,0.0
1호선,인천,0126,0,2026-01-07 15:21:09,2026-01-07 15:21:09,1,3,0.0,0.0
1호선,전곡,0816,0,2026-01-07 15:18:49,2026-01-07 15:18:49,1,3,0.0,0.0
1호선,제기동,0106,0,2026-01-07 15:21:50,2026-01-07 15:22:14,1,4,24.0,0.4
1호선,제기동,1935,1,2026-01-07 15:21:01,2026-01-07 15:22:05,1,3,64.0,1.0666666666666667
1호선,제물포,1102,0,2026-01-07 15:20:18,2026-01-07 15:20:18,1,2,0.0,0.0
1호선,종각,0129,1,2026-01-07 15:20:18,2026-01-07 15:22:32,1,6,134.0,2.2333333333333334
1호선,종각,0650,0,2026-01-07 15:21:57,2026-01-07 15:22:25,1,4,28.0,0.4666666666666667
1호선,종로3가,0108,0,2026-01-07 15:21:00,2026-01-07 15:21:25,1,4,25.0,0.4166666666666667
1호선,종로5가,0108,0,2026-01-07 15:22:44,2026-01-07 15:22:46,0,2,2.0,0.03333333333333333
1호선,주안,1099,1,2026-01-07 15:21:23,2026-01-07 15:21:23,1,3,0.0,0.0
1호선,주안,1102,0,2026-01-07 15:22:33,2026-01-07 15:22:33,0,1,0.0,0.0
1호선,중동,0118,0,2026-01-07 15:20:09,2026-01-07 15:20:09,1,1,0.0,0.0
1호선,지제,0765,1,2026-01-07 15:21:57,2026-01-07 15:22:52,0,2,55.0,0.9166666666666666
1호선,직산,0664,0,2026-01-07 15:21:19,2026-01-07 15:21:44,0,3,25.0,0.4166666666666667
1호선,진위,0660,0,2026-01-07 15:21:12,2026-01-07 15:21:12,1,3,0.0,0.0
1호선,천안,0655,1,2026-01-07 15:16:47,2026-01-07 15:16:47,1,1,0.0,0.0
1호선,천안,0666,0,2026-01-07 15:17:12,2026-01-07 15:17:12,1,1,0.0,0.0
1호선,천안,1927,1,2026-01-07 15:22:53,2026-01-07 15:22:53,0,1,0.0,0.0
1호선,평택,1932,0,2026-01-07 15:18:05,2026-01-07 15:18:05,1,2,0.0,0.0
2호선,강남,2281,1,2026-01-07 15:21:01,2026-01-07 15:21:01,1,2,0.0,0.0
2호선,강남,3276,0,2026-01-07 15:22:44,2026-01-07 15:22:44,0,1,0.0,0.0
2호선,건대입구,2282,0,2026-01-07 15:22:31,2026-01-07 15:22:31,1,1,0.0,0.0
2호선,구로디지털단지,3266,0,2026-01-07 15:21:31,2026-01-07 15:21:31,2,2,0.0,0.0
2호선,구의,3273,1,2026-01-07 15:21:22,2026-01-07 15:22:32,1,3,70.0,1.1666666666666667
2호선,낙성대,2285,1,2026-01-07 15:21:23,2026-01-07 15:21:23,2,2,0.0,0.0
2호선,낙성대,3270,0,2026-01-07 15:21:56,2026-01-07 15:21:56,1,2,0.0,0.0
2호선,당산,2293,1,2026-01-07 15:20:58,2026-01-07 15:22:20,1,3,82.0,1.3666666666666667
2호선,당산,3262,0,2026-01-07 15:21:10,2026-01-07 15:21:10,2,2,0.0,0.0
2호선,대림,2289,1,2026-01-07 15:20:59,2026-01-07 15:22:23,1,3,84.0,1.4
2호선,대림,3266,0,2026-01-07 15:22:24,2026-01-07 15:22:24,1,1,0.0,0.0
2호선,도림천,5613,1,2026-01-07 15:22:29,2026-01-07 15:22:29,0,1,0.0,0.0
2호선,도림천,5616,0,2026-01-07 15:21:23,2026-01-07 15:21:49,0,3,26.0,0.43333333333333335
2호선,동대문역사문화공원,2301,1,2026-01-07 15:21:27,2026-01-07 15:21:27,2,1,0.0,0.0
2호선,뚝섬,3252,0,2026-01-07 15:21:50,2026-01-07 15:21:50,1,2,0.0,0.0
2호선,뚝섬,3305,1,2026-01-07 15:21:32,2026-01-07 15:21:47,0,3,15.0,0.25
2호선,문래,2264,0,2026-01-07 15:22:42,2026-01-07 15:22:42,0,1,0.0,0.0
2호선,문래,2291,1,2026-01-07 15:21:23,2026-01-07 15:21:23,2,2,0.0,0.0
2호선,방배,3283,1,2026-01-07 15:20:17,2026-01-07 15:21:42,1,3,85.0,1.4166666666666667
2호선,봉천,2287,1,2026-01-07 15:22:39,2026-01-07 15:22:39,1,1,0.0,0.0
2호선,사당,2285,1,2026-01-07 15:22:45,2026-01-07 15:22:45,1,1,0.0,0.0
2호선,사당,3270,0,2026-01-07 15:20:44,2026-01-07 15:20:44,2,1,0.0,0.0
2호선,삼성,2278,0,2026-01-07 15:21:56,2026-01-07 15:21:56,1,2,0.0,0.0
2호선,삼성,3279,1,2026-01-07 15:22:32,2026-01-07 15:22:32,1,1,0.0,0.0
2호선,상왕십리,2303,1,2026-01-07 15:20:54,2026-01-07 15:22:03,1,2,69.0,1.15
2호선,상왕십리,3254,0,2026-01-07 15:21:14,2026-01-07 15:21:14,1,2,0.0,0.0
2호선,서초,3274,0,2026-01-07 15:21:02,2026-01-07 15:22:01,1,3,59.0,0.9833333333333333
2호선,선릉,3279,1,2026-01-07 15:20:16,2026-01-07 15:21:36,1,2,80.0,1.3333333333333333
2호선,성수,2282,0,2026-01-07 15:21:02,2026-01-07 15:21:02,2,2,0.0,0.0
2호선,시청,2299,1,2026-01-07 15:21:56,2026-01-07 15:21:56,1,2,0.0,0.0
2호선,시청,3258,0,2026-01-07 15:22:32,2026-01-07 15:22:32,1,1,0.0,0.0
2호선,신답,1615,1,2026-01-07 15:21:08,2026-01-07 15:21:08,1,2,0.0,0.0
2호선,신당,2303,1,2026-01-07 15:22:33,2026-01-07 15:22:33,1,1,0.0,0.0
2호선,신도림,2264,0,2026-01-07 15:20:16,2026-01-07 15:21:56,1,2,100.0,1.6666666666666667
2호선,신도림,2291,1,2026-01-07 15:22:30,2026-01-07 15:22:30,1,1,0.0,0.0
2호선,신림,2268,0,2026-01-07 15:20:52,2026-01-07 15:22:23,1,3,91.0,1.5166666666666666
2호선,신림,2287,1,2026-01-07 15:20:38,2026-01-07 15:21:55,1,2,77.0,1.2833333333333334
2호선,신설동,1618,0,2026-01-07 15:21:27,2026-01-07 15:21:27,1,3,0.0,0.0
2호선,신촌,2260,0,2026-01-07 15:21:12,2026-01-07 15:22:30,1,3,78.0,1.3
2호선,신촌,2295,1,2026-01-07 15:20:58,2026-01-07 15:20:58,2,1,0.0,0.0
2호선,아현,2297,1,2026-01-07 15:21:52,2026-01-07 15:21:52,1,2,0.0,0.0
2호선,양천구청,5613,1,2026-01-07 15:20:05,2026-01-07 15:21:44,1,2,99.0,1.65
2호선,역삼,2281,1,2026-01-07 15:22:40,2026-01-07 15:22:40,1,1,0.0,0.0
2호선,역삼,3276,0,2026-01-07 15:21:13,2026-01-07 15:21:13,1,2,0.0,0.0
2호선,왕십리,3254,0,2026-01-07 15:22:44,2026-01-07 15:22:44,0,1,0.0,0.0
2호선,용답,1616,0,2026-01-07 15:21:04,2026-01-07 15:21:04,2,3,0.0,0.0
2호선,용두,1615,1,2026-01-07 15:22:39,2026-01-07 15:22:39,0,1,0.0,0.0
2호선,을지로4가,2256,0,2026-01-07 15:21:13,2026-01-07 15:22:26,1,3,73.0,1.2166666666666666
2호선,을지로4가,2301,1,2026-01-07 15:22:03,2026-01-07 15:22:03,1,2,0.0,0.0
2호선,을지로입구,2299,1,2026-01-07 15:21:31,2026-01-07 15:21:31,2,1,0.0,0.0
2호선,잠실,2275,1,2026-01-07 15:21:16,2026-01-07 15:21:16,2,1,0.0,0.0
2호선,잠실,3280,0,2026-01-07 15:22:45,2026-01-07 15:22:45,1,1,0.0,0.0
2호선,잠실나루,2275,1,2026-01-07 15:21:59,2026-01-07 15:21:59,1,2,0.0,0.0
2호선,잠실나루,3280,0,2026-01-07 15:20:41,2026-01-07 15:21:53,1,2,72.0,1.2
2호선,잠실새내,2277,1,2026-01-07 15:21:23,2026-01-07 15:22:31,1,3,68.0,1.1333333333333333
2호선,종합운동장,2278,0,2026-01-07 15:21:18,2026-01-07 15:21:18,2,1,0.0,0.0
2호선,충정로,2297,1,2026-01-07 15:21:22,2026-01-07 15:21:22,2,1,0.0,0.0
2호선,충정로,3258,0,2026-01-07 15:20:34,2026-01-07 15:21:49,1,2,75.0,1.25
2호선,한양대,3252,0,2026-01-07 15:21:04,2026-01-07 15:21:04,2,1,0.0,0.0
2호선,합정,3262,0,2026-01-07 15:22:45,2026-01-07 15:22:45,1,1,0.0,0.0
2호선,홍대입구,2295,1,2026-01-07 15:21:57,2026-01-07 15:22:09,0,2,12.0,0.2
3호선,경복궁,3225,1,2026-01-07 15:21:26,2026-01-07 15:21:26,2,1,0.0,0.0
3호선,경찰병원,3211,1,2026-01-07 15:21:16,2026-01-07 15:22:09,1,2,53.0,0.8833333333333333
3호선,구파발,3232,0,2026-01-07 15:22:52,2026-01-07 15:22:53,1,2,1.0,0.016666666666666666
3호선,금호,3221,1,2026-01-07 15:21:22,2026-01-07 15:22:17,1,3,55.0,0.9166666666666666
3호선,금호,3240,0,2026-01-07 15:21:15,2026-01-07 15:22:04,1,2,49.0,0.8166666666666667
3호선,남부터미널,3217,1,2026-01-07 15:21:28,2026-01-07 15:22:59,1,3,91.0,1.5166666666666666
3호선,남부터미널,3248,0,2026-01-07 15:21:26,2026-01-07 15:22:57,0,3,91.0,1.5166666666666666
3호선,대치,3250,0,2026-01-07 15:21:10,2026-01-07 15:22:07,1,2,57.0,0.95
3호선,대화,3222,0,2026-01-07 15:21:33,2026-01-07 15:22:05,0,3,32.0,0.5333333333333333
3호선,대화,3241,1,2026-01-07 15:16:53,2026-01-07 15:16:53,1,1,0.0,0.0
3호선,대화,3243,1,2026-01-07 15:22:40,2026-01-07 15:22:40,1,1,0.0,0.0
3호선,도곡,3250,0,2026-01-07 15:22:56,2026-01-07 15:22:56,1,1,0.0,0.0
3호선,동대입구,3223,1,2026-01-07 15:22:53,2026-01-07 15:22:53,1,1,0.0,0.0
3호선,마두,3224,0,2026-01-07 15:20:58,2026-01-07 15:21:56,0,3,58.0,0.9666666666666667
3호선,무악재,3227,1,2026-01-07 15:22:53,2026-01-07 15:22:53,1,1,0.0,0.0
3호선,무악재,3234,0,2026-01-07 15:21:29,2026-01-07 15:21:29,2,1,0.0,0.0
3호선,백석,3237,1,2026-01-07 15:21:27,2026-01-07 15:22:02,0,3,35.0,0.5833333333333334
3호선,불광,3229,1,2026-01-07 15:22:55,2026-01-07 15:22:55,1,1,0.0,0.0
3호선,삼송,3231,1,2026-01-07 15:19:47,2026-01-07 15:19:47,1,1,0.0,0.0
3호선,수서,3252,0,2026-01-07 15:20:42,2026-01-07 15:22:07,1,2,85.0,1.4166666666666667
