line_name,station_name,train_number,direction_type,arrival_time,last_seen_time,status,count,dwell_seconds,dwell_minutes
3호선,신사,3219,1,2026-01-07 15:21:07,2026-01-07 15:22:08,1,2,61.0,1.0166666666666666
3호선,신사,3242,0,2026-01-07 15:22:53,2026-01-07 15:22:53,1,1,0.0,0.0
3호선,안국,3225,1,2026-01-07 15:22:07,2026-01-07 15:22:58,1,2,51.0,0.85
3호선,안국,3238,0,2026-01-07 15:22:51,2026-01-07 15:22:51,0,1,0.0,0.0
3호선,약수,3240,0,2026-01-07 15:22:52,2026-01-07 15:22:52,1,1,0.0,0.0
3호선,양재,3215,1,2026-01-07 15:21:28,2026-01-07 15:22:57,1,3,89.0,1.4833333333333334
3호선,연신내,3229,1,2026-01-07 15:20:45,2026-01-07 15:22:07,1,2,82.0,1.3666666666666667
3호선,연신내,3232,0,2026-01-07 15:20:18,2026-01-07 15:22:05,1,4,107.0,1.7833333333333334
3호선,오금,3209,1,2026-01-07 15:18:30,2026-01-07 15:18:30,0,3,0.0,0.0
3호선,오금,3211,1,2026-01-07 15:22:55,2026-01-07 15:22:55,1,1,0.0,0.0
3호선,오금,3254,0,2026-01-07 15:21:19,2026-01-07 15:22:58,1,3,99.0,1.65
3호선,원당,3235,1,2026-01-07 15:20:51,2026-01-07 15:21:44,0,3,53.0,0.8833333333333333
3호선,원흥,3228,0,2026-01-07 15:21:21,2026-01-07 15:21:21,1,3,0.0,0.0
3호선,일원,3213,1,2026-01-07 15:21:28,2026-01-07 15:22:57,0,3,89.0,1.4833333333333334
3호선,일원,3252,0,2026-01-07 15:22:47,2026-01-07 15:22:47,0,1,0.0,0.0
3호선,잠원,3219,1,2026-01-07 15:22:58,2026-01-07 15:22:58,1,1,0.0,0.0
3호선,잠원,3242,0,2026-01-07 15:21:20,2026-01-07 15:21:34,1,2,14.0,0.23333333333333334
3호선,종로3가,3238,0,2026-01-07 15:21:16,2026-01-07 15:22:01,1,2,45.0,0.75
3호선,지축,3228,0,2026-01-07 15:17:12,2026-01-07 15:17:12,2,1,0.0,0.0
3호선,지축,3231,1,2026-01-07 15:21:57,2026-01-07 15:22:41,0,4,44.0,0.7333333333333333
3호선,충무로,3223,1,2026-01-07 15:21:17,2026-01-07 15:22:00,1,2,43.0,0.7166666666666667
3호선,홍제,3227,1,2026-01-07 15:21:01,2026-01-07 15:22:02,1,2,61.0,1.0166666666666666
3호선,홍제,3234,0,2026-01-07 15:22:03,2026-01-07 15:22:35,0,2,32.0,0.5333333333333333
4호선,고잔,4624,0,2026-01-07 15:22:08,2026-01-07 15:22:08,1,2,0.0,0.0
4호선,금정,4613,1,2026-01-07 15:21:12,2026-01-07 15:21:58,0,3,46.0,0.7666666666666667
4호선,길음,4113,1,2026-01-07 15:22:56,2026-01-07 15:22:56,1,1,0.0,0.0
4호선,남태령,4616,0,2026-01-07 15:22:09,2026-01-07 15:22:47,0,4,38.0,0.6333333333333333
4호선,노원,4115,1,2026-01-07 15:20:51,2026-01-07 15:22:58,1,3,127.0,2.1166666666666667
4호선,노원,4608,0,2026-01-07 15:22:08,2026-01-07 15:22:55,1,2,47.0,0.7833333333333333
4호선,대야미,4611,1,2026-01-07 15:21:06,2026-01-07 15:22:16,0,3,70.0,1.1666666666666667
4호선,대야미,4622,0,2026-01-07 15:21:42,2026-01-07 15:22:22,0,2,40.0,0.6666666666666666
4호선,동대문,4122,0,2026-01-07 15:21:28,2026-01-07 15:22:55,0,3,87.0,1.45
4호선,동대문역사문화공원,4111,1,2026-01-07 15:21:28,2026-01-07 15:22:48,0,3,80.0,1.3333333333333333
4호선,동작,4107,1,2026-01-07 15:21:13,2026-01-07 15:22:55,1,6,102.0,1.7
4호선,동작,4126,0,2026-01-07 15:22:54,2026-01-07 15:22:54,1,1,0.0,0.0
4호선,명동,4612,0,2026-01-07 15:21:26,2026-01-07 15:21:26,2,1,0.0,0.0
4호선,명동,4621,1,2026-01-07 15:21:22,2026-01-07 15:21:22,2,1,0.0,0.0
4호선,미아,4120,0,2026-01-07 15:21:16,2026-01-07 15:21:16,2,1,0.0,0.0
4호선,미아,4625,1,2026-01-07 15:22:03,2026-01-07 15:22:03,1,2,0.0,0.0
4호선,미아사거리,4113,1,2026-01-07 15:21:05,2026-01-07 15:22:02,1,2,57.0,0.95
4호선,반월,4622,0,2026-01-07 15:19:44,2026-01-07 15:19:44,1,1,0.0,0.0
4호선,범계,4620,0,2026-01-07 15:21:18,2026-01-07 15:21:53,0,3,35.0,0.5833333333333334
4호선,불암산,4604,0,2026-01-07 15:17:19,2026-01-07 15:17:19,1,1,0.0,0.0
4호선,불암산,4627,1,2026-01-07 15:21:22,2026-01-07 15:22:37,0,3,75.0,1.25
4호선,불암산,4629,1,2026-01-07 15:20:02,2026-01-07 15:20:02,1,3,0.0,0.0
4호선,사당,4617,1,2026-01-07 15:21:11,2026-01-07 15:22:56,1,6,105.0,1.75
4호선,산본,4320,0,2026-01-07 15:21:04,2026-01-07 15:21:04,1,3,0.0,0.0
4호선,삼각지,4614,0,2026-01-07 15:22:57,2026-01-07 15:22:57,0,1,0.0,0.0
4호선,상계,4118,0,2026-01-07 15:21:21,2026-01-07 15:22:57,1,3,96.0,1.6
4호선,상계,4606,0,2026-01-07 15:19:18,2026-01-07 15:19:18,2,3,0.0,0.0
4호선,상록수,4609,1,2026-01-07 15:20:28,2026-01-07 15:20:28,1,1,0.0,0.0
4호선,서울,4109,1,2026-01-07 15:20:51,2026-01-07 15:20:51,1,1,0.0,0.0
4호선,서울,4124,0,2026-01-07 15:22:07,2026-01-07 15:22:07,1,2,0.0,0.0
4호선,선바위,4616,0,2026-01-07 15:19:16,2026-01-07 15:19:16,1,1,0.0,0.0
4호선,성신여대입구,4610,0,2026-01-07 15:21:22,2026-01-07 15:22:57,1,3,95.0,1.5833333333333333
4호선,수유,4120,0,2026-01-07 15:21:48,2026-01-07 15:22:50,1,2,62.0,1.0333333333333334
4호선,수유,4625,1,2026-01-07 15:21:29,2026-01-07 15:21:29,2,1,0.0,0.0
4호선,숙대입구,4109,1,2026-01-07 15:22:08,2026-01-07 15:22:43,0,2,35.0,0.5833333333333334
4호선,숙대입구,4124,0,2026-01-07 15:21:27,2026-01-07 15:21:27,2,1,0.0,0.0
4호선,신길온천,4607,1,2026-01-07 15:22:10,2026-01-07 15:22:46,0,2,36.0,0.6
4호선,신용산,4614,0,2026-01-07 15:21:29,2026-01-07 15:21:51,1,2,22.0,0.36666666666666664
4호선,신용산,4619,1,2026-01-07 15:21:19,2026-01-07 15:21:19,2,1,0.0,0.0
4호선,안산,4607,1,2026-01-07 15:19:36,2026-01-07 15:19:36,1,1,0.0,0.0
4호선,오이도,4605,1,2026-01-07 15:18:24,2026-01-07 15:18:24,1,3,0.0,0.0
4호선,이촌,4619,1,2026-01-07 15:22:06,2026-01-07 15:22:46,1,2,40.0,0.6666666666666666
4호선,인덕원,4615,1,2026-01-07 15:21:48,2026-01-07 15:22:34,0,2,46.0,0.7666666666666667
4호선,정부과천청사,4615,1,2026-01-07 15:18:48,2026-01-07 15:18:48,1,1,0.0,0.0
4호선,정부과천청사,4618,0,2026-01-07 15:21:07,2026-01-07 15:21:47,0,3,40.0,0.6666666666666666
4호선,정왕,4626,0,2026-01-07 15:21:13,2026-01-07 15:21:13,1,3,0.0,0.0
4호선,창동,4608,0,2026-01-07 15:21:23,2026-01-07 15:21:23,2,1,0.0,0.0
4호선,초지,4624,0,2026-01-07 15:19:48,2026-01-07 15:19:48,1,1,0.0,0.0
4호선,총신대입구(이수),4126,0,2026-01-07 15:21:24,2026-01-07 15:21:59,2,2,35.0,0.5833333333333334
4호선,충무로,4612,0,2026-01-07 15:22:00,2026-01-07 15:22:23,1,2,23.0,0.38333333333333336
4호선,한대앞,4609,1,2026-01-07 15:21:57,2026-01-07 15:22:40,0,2,43.0,0.7166666666666667
4호선,혜화,4318,0,2026-01-07 15:21:28,2026-01-07 15:22:56,0,3,88.0,1.4666666666666666
4호선,혜화,4623,1,2026-01-07 15:21:28,2026-01-07 15:22:53,0,3,85.0,1.4166666666666667
4호선,회현,4621,1,2026-01-07 15:22:05,2026-01-07 15:22:58,1,2,53.0,0.8833333333333333
5호선,강일,5134,0,2026-01-07 15:20:14,2026-01-07 15:20:14,2,3,0.0,0.0
5호선,개롱,5621,1,2026-01-07 15:20:58,2026-01-07 15:20:58,2,1,0.0,0.0
5호선,개화산,5598,0,2026-01-07 15:20:02,2026-01-07 15:20:02,1,1,0.0,0.0
5호선,거여,5621,1,2026-01-07 15:21:18,2026-01-07 15:21:47,0,2,29.0,0.48333333333333334
5호선,광나루(장신대),5132,0,2026-01-07 15:20:50,2026-01-07 15:22:02,3,3,72.0,1.2
5호선,광나루(장신대),5623,1,2026-01-07 15:20:49,2026-01-07 15:20:49,1,2,0.0,0.0
5호선,군자(능동),5109,1,2026-01-07 15:21:13,2026-01-07 15:22:18,3,2,65.0,1.0833333333333333
5호선,군자(능동),5608,0,2026-01-07 15:20:34,2026-01-07 15:20:34,1,2,0.0,0.0
5호선,굽은다리(강동구민회관앞),5107,1,2026-01-07 15:22:15,2026-01-07 15:22:15,3,1,0.0,0.0
5호선,길동,5107,1,2026-01-07 15:20:50,2026-01-07 15:21:08,0,2,18.0,0.3
5호선,김포공항,5122,0,2026-01-07 15:22:19,2026-01-07 15:22:19,3,1,0.0,0.0
5호선,까치산,5631,1,2026-01-07 15:19:35,2026-01-07 15:19:35,3,1,0.0,0.0
5호선,동대문역사문화공원,5111,1,2026-01-07 15:19:53,2026-01-07 15:19:53,1,1,0.0,0.0
5호선,동대문역사문화공원,5606,0,2026-01-07 15:21:35,2026-01-07 15:21:55,3,2,20.0,0.3333333333333333
5호선,둔촌동,5610,0,2026-01-07 15:20:55,2026-01-07 15:22:02,3,3,67.0,1.1166666666666667
5호선,마곡,5633,1,2026-01-07 15:21:59,2026-01-07 15:21:59,3,1,0.0,0.0
5호선,마장,5130,0,2026-01-07 15:20:32,2026-01-07 15:20:32,1,1,0.0,0.0
5호선,마장,5625,1,2026-01-07 15:22:16,2026-01-07 15:22:16,3,1,0.0,0.0
5호선,마천,5612,0,2026-01-07 15:20:58,2026-01-07 15:20:58,1,3,0.0,0.0
5호선,목동,5124,0,2026-01-07 15:20:45,2026-01-07 15:20:45,1,2,0.0,0.0
5호선,방화,5119,1,2026-01-07 15:22:18,2026-01-07 15:22:18,2,1,0.0,0.0
5호선,방화,5598,0,2026-01-07 15:21:11,2026-01-07 15:21:44,3,2,33.0,0.55
5호선,상일동,5134,0,2026-01-07 15:20:38,2026-01-07 15:21:11,0,3,33.0,0.55
5호선,상일동,5197,1,2026-01-07 15:21:39,2026-01-07 15:23:08,1,3,89.0,1.4833333333333334
5호선,송정,5122,0,2026-01-07 15:21:00,2026-01-07 15:21:19,0,2,19.0,0.31666666666666665
5호선,송정,5633,1,2026-01-07 15:20:50,2026-01-07 15:20:50,1,2,0.0,0.0
5호선,신길,5629,1,2026-01-07 15:20:44,2026-01-07 15:20:44,1,2,0.0,0.0
5호선,신정(은행정),5124,0,2026-01-07 15:22:10,2026-01-07 15:22:10,0,1,0.0,0.0
5호선,신정(은행정),5631,1,2026-01-07 15:21:34,2026-01-07 15:21:34,3,2,0.0,0.0
5호선,애오개,5113,1,2026-01-07 15:20:46,2026-01-07 15:21:37,3,3,51.0,0.85
5호선,애오개,5604,0,2026-01-07 15:20:54,2026-01-07 15:21:36,3,3,42.0,0.7
5호선,양평,5115,1,2026-01-07 15:20:02,2026-01-07 15:20:02,1,1,0.0,0.0
5호선,여의나루,5126,0,2026-01-07 15:20:42,2026-01-07 15:20:42,1,2,0.0,0.0
5호선,여의도,5126,0,2026-01-07 15:22:18,2026-01-07 15:22:18,0,1,0.0,0.0
5호선,여의도,5629,1,2026-01-07 15:21:49,2026-01-07 15:21:49,3,1,0.0,0.0
5호선,영등포구청,5115,1,2026-01-07 15:21:30,2026-01-07 15:21:50,0,2,20.0,0.3333333333333333
5호선,영등포구청,5602,0,2026-01-07 15:21:34,2026-01-07 15:22:13,3,2,39.0,0.65
5호선,영등포시장,5602,0,2026-01-07 15:20:30,2026-01-07 15:20:30,1,1,0.0,0.0
5호선,왕십리,5130,0,2026-01-07 15:21:32,2026-01-07 15:22:02,3,2,30.0,0.5
5호선,왕십리,5625,1,2026-01-07 15:20:56,2026-01-07 15:21:13,0,2,17.0,0.2833333333333333
5호선,우장산,5117,1,2026-01-07 15:20:36,2026-01-07 15:21:37,1,2,61.0,1.0166666666666666
5호선,우장산,5600,0,2026-01-07 15:22:05,2026-01-07 15:22:05,3,1,0.0,0.0
5호선,장한평,5109,1,2026-01-07 15:20:09,2026-01-07 15:20:09,1,1,0.0,0.0
5호선,장한평,5608,0,2026-01-07 15:21:49,2026-01-07 15:21:49,3,1,0.0,0.0
5호선,종로3가,5128,0,2026-01-07 15:20:22,2026-01-07 15:21:30,3,3,68.0,1.1333333333333333
5호선,종로3가,5627,1,2026-01-07 15:20:55,2026-01-07 15:21:55,3,3,60.0,1.0
5호선,천호(풍납토성),5623,1,2026-01-07 15:21:47,2026-01-07 15:21:47,3,1,0.0,0.0
5호선,청구,5111,1,2026-01-07 15:21:15,2026-01-07 15:21:51,0,2,36.0,0.6
5호선,청구,5606,0,2026-01-07 15:20:33,2026-01-07 15:20:33,1,1,0.0,0.0
5호선,하남검단산,5136,0,2026-01-07 15:20:57,2026-01-07 15:20:57,1,3,0.0,0.0
5호선,하남풍산,5105,1,2026-01-07 15:20:58,2026-01-07 15:20:58,3,3,0.0,0.0
5호선,화곡,5117,1,2026-01-07 15:22:17,2026-01-07 15:22:17,0,1,0.0,0.0
5호선,화곡,5600,0,2026-01-07 15:20:44,2026-01-07 15:21:01,0,2,17.0,0.2833333333333333
6호선,고려대,6190,0,2026-01-07 15:21:28,2026-01-07 15:21:28,1,2,0.0,0.0
6호선,공덕,6184,0,2026-01-07 15:21:40,2026-01-07 15:22:21,3,2,41.0,0.6833333333333333
6호선,독바위,6189,1,2026-01-07 15:22:49,2026-01-07 15:22:49,3,1,0.0,0.0
6호선,동묘앞,6177,1,2026-01-07 15:22:34,2026-01-07 15:22:34,3,1,0.0,0.0
6호선,동묘앞,6188,0,2026-01-07 15:20:38,2026-01-07 15:20:38,1,1,0.0,0.0
6호선,망원,6182,0,2026-01-07 15:22:50,2026-01-07 15:22:50,1,1,0.0,0.0
6호선,버티고개,6179,1,2026-01-07 15:22:33,2026-01-07 15:22:33,3,1,0.0,0.0
6호선,봉화산,6171,1,2026-01-07 15:17:01,2026-01-07 15:17:01,3,1,0.0,0.0
6호선,봉화산,6194,0,2026-01-07 15:18:07,2026-01-07 15:18:07,1,2,0.0,0.0
6호선,불광,6189,1,2026-01-07 15:21:33,2026-01-07 15:21:33,1,2,0.0,0.0
6호선,상수,6183,1,2026-01-07 15:21:23,2026-01-07 15:22:01,3,3,38.0,0.6333333333333333
6호선,석계,6192,0,2026-01-07 15:21:46,2026-01-07 15:22:16,3,2,30.0,0.5
6호선,신당,6177,1,2026-01-07 15:21:29,2026-01-07 15:21:29,1,2,0.0,0.0
6호선,신당,6188,0,2026-01-07 15:21:43,2026-01-07 15:22:07,3,2,24.0,0.4
6호선,안암(고대병원앞),6190,0,2026-01-07 15:22:28,2026-01-07 15:22:28,3,1,0.0,0.0
6호선,월곡(동덕여대),6175,1,2026-01-07 15:21:29,2026-01-07 15:22:32,3,3,63.0,1.05
6호선,월드컵경기장(성산),6185,1,2026-01-07 15:21:25,2026-01-07 15:22:00,3,3,35.0,0.5833333333333334
6호선,응암(하선-종착),6178,0,2026-01-07 15:17:39,2026-01-07 15:17:39,1,2,0.0,0.0
6호선,응암(하선-종착),6187,1,2026-01-07 15:21:26,2026-01-07 15:22:43,3,3,77.0,1.2833333333333334
6호선,이태원,6186,0,2026-01-07 15:21:46,2026-01-07 15:22:42,3,2,56.0,0.9333333333333333
6호선,증산(명지대앞),6180,0,2026-01-07 15:21:34,2026-01-07 15:22:18,3,3,44.0,0.7333333333333333
6호선,태릉입구,6173,1,2026-01-07 15:21:30,2026-01-07 15:21:30,1,2,0.0,0.0
6호선,태릉입구,6192,0,2026-01-07 15:20:39,2026-01-07 15:20:39,1,1,0.0,0.0
6호선,한강진,6179,1,2026-01-07 15:21:19,2026-01-07 15:21:19,1,2,0.0,0.0
6호선,한강진,6186,0,2026-01-07 15:20:42,2026-01-07 15:20:42,1,1,0.0,0.0
6호선,합정,6182,0,2026-01-07 15:20:53,2026-01-07 15:20:53,1,2,0.0,0.0
6호선,화랑대(서울여대입구),6173,1,2026-01-07 15:22:51,2026-01-07 15:22:51,3,1,0.0,0.0
6호선,효창공원앞,6181,1,2026-01-07 15:21:20,2026-01-07 15:22:00,3,3,40.0,0.6666666666666666
6호선,효창공원앞,6184,0,2026-01-07 15:21:35,2026-01-07 15:21:35,2,1,0.0,0.0
7호선,가산디지털단지,7231,1,2026-01-07 15:20:44,2026-01-07 15:20:44,1,2,0.0,0.0
7호선,고속터미널,7216,0,2026-01-07 15:20:58,2026-01-07 15:20:58,1,2,0.0,0.0
7호선,고속터미널,7239,1,2026-01-07 15:21:28,2026-01-07 15:21:28,2,2,0.0,0.0
7호선,공릉(서울산업대입구),7251,1,2026-01-07 15:21:08,2026-01-07 15:21:08,1,2,0.0,0.0
7호선,광명사거리,7226,0,2026-01-07 15:20:31,2026-01-07 15:21:41,1,2,70.0,1.1666666666666667
7호선,광명사거리,7229,1,2026-01-07 15:21:09,2026-01-07 15:21:09,2,2,0.0,0.0
7호선,군자(능동),7210,0,2026-01-07 15:21:21,2026-01-07 15:21:21,2,2,0.0,0.0
7호선,남구로,7224,0,2026-01-07 15:21:18,2026-01-07 15:21:18,2,2,0.0,0.0
7호선,남성,7218,0,2026-01-07 15:20:44,2026-01-07 15:21:42,1,2,58.0,0.9666666666666667
7호선,남성,7237,1,2026-01-07 15:20:58,2026-01-07 15:20:58,1,2,0.0,0.0
7호선,노원,7202,0,2026-01-07 15:20:53,2026-01-07 15:20:53,1,2,0.0,0.0
7호선,노원,7253,1,2026-01-07 15:21:31,2026-01-07 15:21:31,1,2,0.0,0.0
7호선,도봉산,7200,0,2026-01-07 15:20:43,2026-01-07 15:20:43,1,2,0.0,0.0
7호선,도봉산,7255,1,2026-01-07 15:20:49,2026-01-07 15:20:49,1,2,0.0,0.0
7호선,뚝섬유원지,7212,0,2026-01-07 15:21:24,2026-01-07 15:21:46,0,2,22.0,0.36666666666666664
